is_genuine,diagonal,length
1,171.81,112.83
1,171.46,113.09
1,172.69,113.16
1,171.36,113.51
1,171.73,112.54
1,172.17,112.81
1,172.34,112.81
1,171.88,113.08
1,172.47,112.85
1,172.47,113.45
1,171.83,113.22
1,171.84,113.08
1,171.89,113.24
1,172.2,113.65
1,172.06,113.19
1,171.73,112.98
1,171.3,112.87
1,171.88,113.01
1,172.47,113.47
1,171.9,113.12
1,171.87,113.59
1,171.82,112.57
1,172.1,112.68
1,172.56,113.37
1,172.22,113.34
1,172.09,113.46
1,171.83,113.47
1,171.88,113.76
1,172.02,113.64
1,171.58,113.56
1,171.71,113.55
1,171.98,113.41
1,171.99,112.92
1,171.85,112.93
1,172.29,113.48
1,172.01,113.26
1,171.8,113.93
1,171.73,112.79
1,172.0,112.67
1,172.28,113.51
1,172.44,113.16
1,172.08,113.2
1,172.1,113.5
1,172.4,113.45
1,171.79,112.9
1,171.42,113.08
1,171.47,113.53
1,172.13,113.31
1,172.07,113.05
1,171.82,113.02
1,171.95,113.28
1,172.03,113.44
1,171.64,113.94
1,171.71,113.07
1,172.02,112.4
1,171.56,113.3
1,171.25,113.5
1,171.66,113.47
1,171.88,113.5
1,171.88,113.24
1,172.24,113.03
1,171.9,113.08
1,171.42,113.16
1,171.98,113.13
1,171.79,113.39
1,172.08,113.42
1,172.41,112.68
1,172.33,112.97
1,171.6,112.82
1,171.98,113.08
1,171.81,112.97
1,171.84,113.09
1,171.94,112.79
1,171.35,114.09
1,172.49,113.09
1,172.26,112.35
1,171.65,112.87
1,171.84,113.18
1,171.71,112.95
1,171.58,113.65
1,171.89,113.2
1,171.85,113.09
1,172.08,113.65
1,172.52,113.36
1,171.85,113.09
1,171.98,113.46
1,172.01,113.28
1,171.7,113.57
1,171.93,112.95
1,171.94,113.05
1,171.81,112.74
1,172.08,113.05
1,171.81,112.83
1,172.05,113.27
1,172.34,113.28
1,172.0,113.0
1,171.57,113.42
1,171.86,113.56
1,171.54,113.44
1,171.93,113.08
